info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/6l/0nlbw8fx3zx23jplw8fqb2wr0000gn/T/chromatic--87608-OCQXYt3Ch5bd
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:87630) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/storybook-init-framework-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/.storybook/preview.js-generated-config-entry.js /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1361/1408 modules 47 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 1361/1409 modules 48 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 1361/1410 modules 49 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 1361/1411 modules 50 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 1361/1412 modules 51 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 1361/1413 modules 52 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 1361/1414 modules 53 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 1362/1414 modules 52 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 1362/1415 modules 53 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 1362/1416 modules 54 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 1363/1416 modules 53 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 1364/1416 modules 52 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 1365/1416 modules 51 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 1365/1417 modules 52 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 1366/1417 modules 51 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 1367/1417 modules 50 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 1368/1417 modules 49 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 1368/1418 modules 50 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 1368/1419 modules 51 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 1368/1420 modules 52 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 1368/1421 modules 53 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/channels/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 67% building 1369/1421 modules 52 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/channels/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 67% building 1370/1421 modules 51 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/channels/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 67% building 1371/1421 modules 50 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/channels/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 67% building 1372/1421 modules 49 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/channels/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 67% building 1373/1421 modules 48 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/channels/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 68% building 1374/1421 modules 47 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/channels/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 68% building 1375/1421 modules 46 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/channels/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 68% building 1376/1421 modules 45 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/channels/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 68% building 1376/1422 modules 46 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1377/1422 modules 45 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1378/1422 modules 44 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1379/1422 modules 43 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1379/1423 modules 44 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1380/1423 modules 43 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1380/1424 modules 44 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 68% building 1381/1424 modules 43 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 68% building 1382/1424 modules 42 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 68% building 1383/1424 modules 41 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 68% building 1384/1424 modules 40 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 68% building 1385/1424 modules 39 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 68% building 1385/1425 modules 40 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 1386/1425 modules 39 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 1387/1425 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 1388/1425 modules 37 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 1389/1425 modules 36 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 1390/1425 modules 35 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 1390/1426 modules 36 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 1391/1426 modules 35 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 1391/1427 modules 36 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/store/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 1391/1428 modules 37 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 1391/1429 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-logger/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 68% building 1391/1430 modules 39 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 1392/1430 modules 38 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 1393/1430 modules 37 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 1394/1430 modules 36 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 1395/1430 modules 35 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 1395/1431 modules 36 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 68% building 1396/1431 modules 35 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 68% building 1397/1431 modules 34 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 68% building 1398/1431 modules 33 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 68% building 1399/1431 modules 32 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 68% building 1400/1431 modules 31 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 68% building 1400/1432 modules 32 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 1401/1432 modules 31 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 1402/1432 modules 30 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 1403/1432 modules 29 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 1404/1432 modules 28 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 1404/1433 modules 29 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 1404/1434 modules 30 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 1404/1435 modules 31 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 68% building 1404/1436 modules 32 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 1405/1436 modules 31 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 1406/1436 modules 30 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 1407/1436 modules 29 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 1408/1436 modules 28 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 1409/1436 modules 27 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 1409/1437 modules 28 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 68% building 1409/1438 modules 29 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 68% building 1409/1439 modules 30 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 1410/1439 modules 29 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 1410/1440 modules 30 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 1411/1440 modules 29 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 1412/1440 modules 28 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 1413/1440 modules 27 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 1414/1440 modules 26 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 1415/1440 modules 25 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1416/1440 modules 24 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 1416/1441 modules 25 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 69% building 1417/1441 modules 24 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 68% building 1417/1442 modules 25 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1418/1442 modules 24 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 1418/1443 modules 25 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 1418/1444 modules 26 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 68% building 1419/1444 modules 25 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 68% building 1419/1445 modules 26 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 1420/1445 modules 25 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 69% building 1421/1445 modules 24 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 69% building 1422/1445 modules 23 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 69% building 1422/1446 modules 24 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 68% building 1422/1447 modules 25 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 68% building 1422/1448 modules 26 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 68% building 1423/1448 modules 25 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 69% building 1424/1448 modules 24 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 69% building 1425/1448 modules 23 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 69% building 1425/1449 modules 24 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/channels/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 68% building 1425/1450 modules 25 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 68% building 1425/1451 modules 26 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-logger/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 68% building 1425/1452 modules 27 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-logger/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 68% building 1425/1453 modules 28 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 68% building 1425/1454 modules 29 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 68% building 1425/1455 modules 30 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 68% building 1426/1455 modules 29 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 68% building 1427/1455 modules 28 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 68% building 1427/1456 modules 29 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 68% building 1427/1457 modules 30 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 68% building 1427/1458 modules 31 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 1427/1459 modules 32 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1428/1459 modules 31 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1429/1459 modules 30 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1430/1459 modules 29 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1430/1460 modules 30 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 68% building 1430/1461 modules 31 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-logger/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 68% building 1430/1462 modules 32 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-logger/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 68% building 1431/1462 modules 31 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-logger/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 68% building 1432/1462 modules 30 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-logger/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 68% building 1433/1462 modules 29 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-logger/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 68% building 1433/1463 modules 30 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-logger/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 68% building 1434/1463 modules 29 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-logger/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 68% building 1435/1463 modules 28 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-logger/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 68% building 1436/1463 modules 27 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-logger/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 68% building 1436/1464 modules 28 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/client-logger/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 68% building 1436/1465 modules 29 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/core-client/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 68% building 1436/1466 modules 30 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/docs-tools/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 68% building 1436/1467 modules 31 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/store/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 1437/1467 modules 30 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/store/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 1438/1467 modules 29 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/store/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 1439/1467 modules 28 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/store/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 1440/1467 modules 27 active /Users/hnygaardmicrosoft.com/dev/react-scroll-to-top/node_modules/@storybook/store/node_modules/lodash/hasIn.js
